╔═ DUMP ═
║ Type:	[]*ast.TypeSpec
╠═ Value:
║ [
║ 	[0]:<*ast.TypeSpec> @0xc000098f40 -> <ast.TypeSpec> {
║ 		Doc <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 		Name <*ast.Ident>:<*ast.Ident> @0xc000052fc0 -> <ast.Ident> {
║ 			NamePos <token.Pos>:44
║ 			Name <string>:"Root"
║ 			Obj <*ast.Object>:<*ast.Object> @0xc0000d9a40 -> <ast.Object> {
║ 				Kind <ast.ObjKind>:type
║ 				Name <string>:"Root"
║ 				Decl <any~*ast.TypeSpec>:&0xc000098f40
║ 				Data <any>:<nil>
║ 				Type <any>:<nil>
║ 			}
║ 		}
║ 		TypeParams <*ast.FieldList>:<*ast.FieldList>(nil)
║ 		Assign <token.Pos>:0
║ 		Type <ast.Expr~*ast.StructType>:<*ast.StructType> @0xc000010408 -> <ast.StructType> {
║ 			Struct <token.Pos>:49
║ 			Fields <*ast.FieldList>:<*ast.FieldList> @0xc00020d7d0 -> <ast.FieldList> {
║ 				Opening <token.Pos>:56
║ 				List <[]*ast.Field>:[
║ 					[0]:<*ast.Field> @0xc000098f80 -> <ast.Field> {
║ 						Doc <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 						Names <[]*ast.Ident>:[
║ 							[0]:<*ast.Ident> @0xc000052fe0 -> <ast.Ident> {
║ 								NamePos <token.Pos>:59
║ 								Name <string>:"FieldValue"
║ 								Obj <*ast.Object>:<*ast.Object> @0xc0000d9ae0 -> <ast.Object> {
║ 									Kind <ast.ObjKind>:var
║ 									Name <string>:"FieldValue"
║ 									Decl <any~*ast.Field>:&0xc000098f80
║ 									Data <any>:<nil>
║ 									Type <any>:<nil>
║ 								}
║ 							}
║ 						]
║ 						Type <ast.Expr~*ast.Ident>:<*ast.Ident> @0xc000053000 -> <ast.Ident> {
║ 							NamePos <token.Pos>:72
║ 							Name <string>:"StructField"
║ 							Obj <*ast.Object>:<*ast.Object> @0xc0000d9c20 -> <ast.Object> {
║ 								Kind <ast.ObjKind>:type
║ 								Name <string>:"StructField"
║ 								Decl <any~*ast.TypeSpec>:<*ast.TypeSpec> @0xc000099100 -> <ast.TypeSpec> {
║ 									Doc <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 									Name <*ast.Ident>:<*ast.Ident> @0xc0000531a0 -> <ast.Ident> {
║ 										NamePos <token.Pos>:235
║ 										Name <string>:"StructField"
║ 										Obj <*ast.Object>:&0xc0000d9c20
║ 									}
║ 									TypeParams <*ast.FieldList>:<*ast.FieldList>(nil)
║ 									Assign <token.Pos>:0
║ 									Type <ast.Expr~*ast.StructType>:<*ast.StructType> @0xc000010420 -> <ast.StructType> {
║ 										Struct <token.Pos>:247
║ 										Fields <*ast.FieldList>:<*ast.FieldList> @0xc00020d800 -> <ast.FieldList> {
║ 											Opening <token.Pos>:254
║ 											List <[]*ast.Field>:<nil>
║ 											Closing <token.Pos>:256
║ 										}
║ 										Incomplete <bool>:false
║ 									}
║ 									Comment <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 								}
║ 								Data <any>:<nil>
║ 								Type <any>:<nil>
║ 							}
║ 						}
║ 						Tag <*ast.BasicLit>:<*ast.BasicLit> @0xc000053020 -> <ast.BasicLit> {
║ 							ValuePos <token.Pos>:85
║ 							Kind <token.Token>:STRING
║ 							Value <string>:"`json:\"field_value\"`"
║ 						}
║ 						Comment <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 					}
║ 					[1]:<*ast.Field> @0xc000098fc0 -> <ast.Field> {
║ 						Doc <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 						Names <[]*ast.Ident>:[
║ 							[0]:<*ast.Ident> @0xc000053040 -> <ast.Ident> {
║ 								NamePos <token.Pos>:107
║ 								Name <string>:"FieldPointer"
║ 								Obj <*ast.Object>:<*ast.Object> @0xc0000d9b30 -> <ast.Object> {
║ 									Kind <ast.ObjKind>:var
║ 									Name <string>:"FieldPointer"
║ 									Decl <any~*ast.Field>:&0xc000098fc0
║ 									Data <any>:<nil>
║ 									Type <any>:<nil>
║ 								}
║ 							}
║ 						]
║ 						Type <ast.Expr~*ast.StarExpr>:<*ast.StarExpr> @0xc0000103c0 -> <ast.StarExpr> {
║ 							Star <token.Pos>:120
║ 							X <ast.Expr~*ast.Ident>:<*ast.Ident> @0xc000053060 -> <ast.Ident> {
║ 								NamePos <token.Pos>:121
║ 								Name <string>:"StructField"
║ 								Obj <*ast.Object>:&0xc0000d9c20
║ 							}
║ 						}
║ 						Tag <*ast.BasicLit>:<*ast.BasicLit> @0xc000053080 -> <ast.BasicLit> {
║ 							ValuePos <token.Pos>:133
║ 							Kind <token.Token>:STRING
║ 							Value <string>:"`json:\"field_pointer\"`"
║ 						}
║ 						Comment <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 					}
║ 					[2]:<*ast.Field> @0xc000099000 -> <ast.Field> {
║ 						Doc <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 						Names <[]*ast.Ident>:[
║ 							[0]:<*ast.Ident> @0xc0000530a0 -> <ast.Ident> {
║ 								NamePos <token.Pos>:157
║ 								Name <string>:"Marshaler"
║ 								Obj <*ast.Object>:<*ast.Object> @0xc0000d9b80 -> <ast.Object> {
║ 									Kind <ast.ObjKind>:var
║ 									Name <string>:"Marshaler"
║ 									Decl <any~*ast.Field>:&0xc000099000
║ 									Data <any>:<nil>
║ 									Type <any>:<nil>
║ 								}
║ 							}
║ 						]
║ 						Type <ast.Expr~*ast.SelectorExpr>:<*ast.SelectorExpr> @0xc0000103d8 -> <ast.SelectorExpr> {
║ 							X <ast.Expr~*ast.Ident>:<*ast.Ident> @0xc0000530c0 -> <ast.Ident> {
║ 								NamePos <token.Pos>:170
║ 								Name <string>:"json"
║ 								Obj <*ast.Object>:<*ast.Object>(nil)
║ 							}
║ 							Sel <*ast.Ident>:<*ast.Ident> @0xc0000530e0 -> <ast.Ident> {
║ 								NamePos <token.Pos>:175
║ 								Name <string>:"Marshaler"
║ 								Obj <*ast.Object>:<*ast.Object>(nil)
║ 							}
║ 						}
║ 						Tag <*ast.BasicLit>:<*ast.BasicLit>(nil)
║ 						Comment <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 					}
║ 					[3]:<*ast.Field> @0xc000099080 -> <ast.Field> {
║ 						Doc <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 						Names <[]*ast.Ident>:[
║ 							[0]:<*ast.Ident> @0xc000053120 -> <ast.Ident> {
║ 								NamePos <token.Pos>:186
║ 								Name <string>:"FieldEmbed"
║ 								Obj <*ast.Object>:<*ast.Object> @0xc0000d9bd0 -> <ast.Object> {
║ 									Kind <ast.ObjKind>:var
║ 									Name <string>:"FieldEmbed"
║ 									Decl <any~*ast.Field>:&0xc000099080
║ 									Data <any>:<nil>
║ 									Type <any>:<nil>
║ 								}
║ 							}
║ 						]
║ 						Type <ast.Expr~*ast.StructType>:<*ast.StructType> @0xc0000103f0 -> <ast.StructType> {
║ 							Struct <token.Pos>:199
║ 							Fields <*ast.FieldList>:<*ast.FieldList> @0xc00020d7a0 -> <ast.FieldList> {
║ 								Opening <token.Pos>:206
║ 								List <[]*ast.Field>:[
║ 									[0]:<*ast.Field> @0xc000099040 -> <ast.Field> {
║ 										Doc <*ast.CommentGroup>:<*ast.CommentGroup>(nil)
║ 										Names <[]*ast.Ident>:[
║ 											[0]:<*ast.Ident> @0xc000053140 -> <ast.Ident> {
║ 												NamePos <token.Pos>:210
║ 												Name <string>:"Field1"
║ 												Obj <*ast.Object>:<*ast.Object> @0xc0000d9a90 -> <ast.Object> {
║ 													Kind <ast.ObjKind>:var
║ 													Name <string>:"Field1"
