╔═ DUMP ═
║ Type:	obj.List
╠═ Value:
║ [
║ 	[0]:{
║ 		["Name"]: "Record"
║ 		["Fields"]: [
║ 			[0]:{
║ 				["Type"]: "string"
║ 				["Name"]: "Field1"
║ 				["Tag(log)"]: "-"
║ 			}
║ 			[1]:{
║ 				["Type"]: "string"
║ 				["Name"]: "Field2"
║ 				["Tag(log)"]: "-"
║ 			}
║ 			[2]:{
║ 				["Type"]: "string"
║ 				["Name"]: "Field3"
║ 				["Tag(log)"]: "*"
║ 			}
║ 			[3]:{
║ 				["Type"]: "sql.NullBool"
║ 				["Name"]: "Field4"
║ 				["Tag(log)"]: ""
║ 			}
║ 			[4]:{
║ 				["Type"]: "Field5"
║ 				["Name"]: "Field5"
║ 				["Tag(log)"]: ""
║ 			}
║ 			[5]:{
║ 				["Name"]: "Field6"
║ 				["Tag(log)"]: ""
║ 				["Type"]: "struct{ SubField5Field string }"
║ 			}
║ 			[6]:{
║ 				["Type"]: "uuid.NullUUID"
║ 				["Name"]: "Field7"
║ 				["Tag(log)"]: ""
║ 			}
║ 			[7]:{
║ 				["Type"]: "uuid1.NullUUID"
║ 				["Name"]: "Field8"
║ 				["Tag(log)"]: ""
║ 			}
║ 		]
║ 	}
║ 	[1]:{
║ 		["Name"]: "Field5"
║ 		["Fields"]: []
║ 	}
║ ]
╚════════
