╔═ DUMP ═
║ Type:  obj.List
╠═ Value:
║ <obj.List>[
║   [0]:<obj.Item>{
║     ["Type"]: "string"
║     ["Name"]: "String"
║   }
║   [1]:<obj.Item>{
║     ["Name"]: "Int"
║     ["Type"]: "int"
║   }
║   [2]:<obj.Item>{
║     ["Name"]: "Pointer"
║     ["Spec"]: <obj.Item>{
║       ["Type"]: "string"
║     }
║     ["Type"]: "pointer"
║   }
║   [3]:<obj.Item>{
║     ["Name"]: "Import"
║   }
║   [4]:<obj.Item>{
║     ["Name"]: "Alias"
║     ["Type"]: "Field5"
║   }
║   [5]:<obj.Item>{
║     ["Name"]: "Adapter"
║     ["Type"]: "Field5"
║   }
║   [6]:<obj.Item>{
║     ["Name"]: "Chan"
║     ["Spec"]: <obj.Item>{
║       ["Type"]: "string"
║     }
║     ["Type"]: "chan"
║   }
║   [7]:<obj.Item>{
║     ["Key"]: <obj.Item>{
║       ["Type"]: "string"
║     }
║     ["Value"]: <obj.Item>{
║       ["Type"]: "string"
║     }
║     ["Name"]: "Map"
║     ["Type"]: "map"
║   }
║   [8]:<obj.Item>{
║     ["Name"]: "Slice"
║     ["Spec"]: <obj.Item>{
║       ["Type"]: "any"
║     }
║     ["Type"]: "slice"
║   }
║   [9]:<obj.Item>{
║     ["Len"]: "3"
║     ["Name"]: "Array"
║     ["Spec"]: <obj.Item>{
║       ["Type"]: "any"
║     }
║     ["Type"]: "array"
║   }
║   [10]:<obj.Item>{
║     ["Spec"]: <obj.Item>{
║       ["Spec"]: <obj.Item>{
║         ["Type"]: "any"
║       }
║       ["Type"]: "slice"
║     }
║     ["Type"]: "array"
║     ["Len"]: "3"
║     ["Name"]: "Matrix"
║   }
║   [11]:<obj.Item>{
║     ["Name"]: "Record"
║   }
║   [12]:<obj.Item>{
║     ["Name"]: "Field5"
║   }
║ ]
╚════════
